id,ticker,fiscal_year,revenue_mn,gross_profit_mn,ebitda_mn,net_income_mn,eps,total_assets_mn,total_debt_mn,free_cash_flow_mn,roe,company_name,sector,industry,country,market_cap_bn,environmental_score,social_score,governance_score,composite_esg_score,esg_rating,carbon_intensity,gross_margin_pct,ebitda_margin_pct,net_margin_pct,revenue_yoy_growth,cagr_2yr,weighted_esg_score,esg_momentum,investment_tier
1,AAPL,2021,365817.0,152836.0,120233.0,94680.0,5.61,351002.0,124719.0,92953.0,1.474,Apple Inc.,Technology,Consumer Electronics,USA,2800.0,82.0,78.0,80.0,80.2,AAA,3.2,41.78,32.87,25.88,,2.36,84.6,2.0,Buy
2,AAPL,2022,394328.0,170782.0,130541.0,99803.0,6.11,352755.0,132480.0,111443.0,1.756,Apple Inc.,Technology,Consumer Electronics,USA,2800.0,85.0,80.0,82.0,82.6,AAA,2.9,43.31,33.1,25.31,7.79,2.36,84.6,2.0,Buy
3,AAPL,2023,383285.0,169148.0,123217.0,96995.0,6.13,352583.0,123930.0,107000.0,1.603,Apple Inc.,Technology,Consumer Electronics,USA,2800.0,87.0,82.0,84.0,84.5,AAA,2.6,44.13,32.15,25.31,-2.8,2.36,84.6,2.0,Buy
4,MSFT,2021,168088.0,115856.0,81671.0,61271.0,8.05,333779.0,67775.0,56118.0,0.432,Microsoft Corporation,Technology,Software Infrastructure,USA,2900.0,84.0,83.0,86.0,84.4,AAA,2.1,68.93,48.59,36.45,,12.28,88.3,2.0,Strong Buy
5,MSFT,2022,198270.0,135620.0,97982.0,72738.0,9.65,364840.0,79535.0,65149.0,0.476,Microsoft Corporation,Technology,Software Infrastructure,USA,2900.0,86.0,85.0,88.0,86.4,AAA,1.9,68.4,49.42,36.69,17.96,12.28,88.3,2.0,Strong Buy
6,MSFT,2023,211915.0,146052.0,105820.0,72361.0,9.72,411976.0,79399.0,59475.0,0.404,Microsoft Corporation,Technology,Software Infrastructure,USA,2900.0,88.0,87.0,90.0,88.4,AAA,1.7,68.92,49.94,34.15,6.88,12.28,88.3,2.0,Strong Buy
7,XOM,2021,276692.0,63862.0,44014.0,23040.0,5.39,338923.0,47182.0,10045.0,0.104,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,USA,450.0,28.0,42.0,45.0,37.1,BB,95.4,23.08,15.91,8.33,,9.98,40.8,2.1,Underperform
8,XOM,2022,398675.0,112765.0,85965.0,55740.0,13.26,369067.0,40009.0,62128.0,0.291,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,USA,450.0,30.0,43.0,46.0,38.6,BB,91.2,28.28,21.56,13.98,44.09,9.98,40.8,2.1,Underperform
9,XOM,2023,334697.0,77743.0,56004.0,36010.0,8.89,376317.0,37466.0,35048.0,0.181,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,USA,450.0,33.0,45.0,47.0,40.6,BBB,87.3,23.23,16.73,10.76,-16.05,9.98,40.8,2.1,Underperform
10,NEE,2021,17069.0,8201.0,8041.0,2331.0,1.17,143771.0,50248.0,4591.0,0.089,NextEra Energy Inc.,Utilities,Renewable Energy,USA,120.0,88.0,72.0,74.0,79.6,AAA,8.1,48.05,47.11,13.66,,19.86,83.0,2.0,Buy
11,NEE,2022,20956.0,10234.0,9978.0,3013.0,1.45,163499.0,57331.0,5123.0,0.092,NextEra Energy Inc.,Utilities,Renewable Energy,USA,120.0,90.0,74.0,76.0,81.4,AAA,7.3,48.84,47.61,14.38,22.77,19.86,83.0,2.0,Buy
12,NEE,2023,24521.0,12117.0,11834.0,3616.0,1.73,181224.0,63122.0,6204.0,0.095,NextEra Energy Inc.,Utilities,Renewable Energy,USA,120.0,92.0,76.0,78.0,83.2,AAA,6.5,49.41,48.26,14.75,17.01,19.86,83.0,2.0,Buy
13,JPM,2021,125316.0,0.0,48696.0,48334.0,15.36,3743567.0,354100.0,28641.0,0.151,JPMorgan Chase & Co.,Financials,Diversified Banks,USA,490.0,58.0,65.0,62.0,61.7,A,12.3,0.0,38.86,38.57,,11.14,65.3,2.0,Buy
14,JPM,2022,128695.0,0.0,37676.0,37676.0,12.09,3665743.0,378200.0,18921.0,0.121,JPMorgan Chase & Co.,Financials,Diversified Banks,USA,490.0,60.0,67.0,64.0,63.5,A,11.8,0.0,29.28,29.28,2.7,11.14,65.3,2.0,Buy
